MATRICULE;NOM;PRENOM;ADRESSE;CP;VILLE;DATEEMBAUCHE;SITE;SERVICE
y62;SALKA;Oussama;30 bd Capuche;80500;ASSAINVILLERS;25/01/2008;Anvers;Administration
u496;LERENDU;Anais;26 av Wassili Kandinski;27480;BEAUFICEL EN LYONS;05/03/1998;Anvers;Administration
w32;SABIN;Elisa;76 r Wassili Kandinski;48130;AUMONT AUBRAC;01/08/1997;Anvers;Administration
l460;LECORNU;Jean-Bernard;4 bd Mar Foch;72000;LA FERTE BERNARD;24/01/1997;Anvers;Administration
y54;LEVASSEUR;Manon;84 pl Henry Dunant;29780;PLOUHINEC;30/06/1996;Anvers;Administration
h73;LIURETTE;I-Yun;41 bd Chateaubriand;74410;DUINGT;10/10/1992;Anvers;Administration
g103;SACKO;El Moustapha;4 r de la prairie;54200;ANDILLY;06/06/1983;Anvers;Administration
c45;GIOT;Tristan;113 av La Fontaine;45300;ASCOUX;24/12/2007;Anvers;Commercial
v7;DELISLE;Mehdi;76 bd Dalembert;74250;BOGEVE;17/07/2007;Anvers;Commercial
o73;JOHRI;Laura;78 bd Pascale;76590;ANNEVILLE SUR SCIE;23/02/2007;Anvers;Commercial
y247;KISSIE;Guillaume;37 av Monet;39130;BARESIA SUR L AIN;16/01/2005;Anvers;Commercial
x56;FIRMIN;Yassine;69 av Wassili Kandinski;24600;ALLEMANS;13/08/2004;Anvers;Commercial
j263;LAIR;Geoffrey;92 av George Sand;14480;AMBLIE;07/05/2000;Anvers;Commercial
d58;DUMESNIL;Julien;2 av Jeanne d'Arc;62219;LONGUENESSE;12/01/1999;Anvers;Commercial
y448;GHISLAIN;Ines;4 av des champs;50580;CANVILLE LA ROCQUE;26/08/1997;Anvers;Commercial
n77;HIRTZIG;Anouck;18 bd George Sand;58230;ALLIGNY EN MORVAN;29/09/1995;Anvers;Commercial
u14;EL BOUZAIDI;Victoria;65 bd de la forêt;49530;BOUZILLE;07/06/1991;Anvers;Commercial
w16;DJIMI;Jeffrey;56 pl Molière;25620;BONNEVAUX LE PRIEURE;20/10/1988;Anvers;Commercial
c60;DELATTRE;Jérôme;10 pl Mazarin;39570;BAUME LES MESSIEURS;28/08/1988;Anvers;Commercial
t452;JEMO;Nabil;96 av de la forêt;52250;APREY;11/06/1988;Anvers;Commercial
e62;DUCHEMIN;Myriam;18 av de la prairie;88700;ANGLEMONT;04/06/1982;Anvers;Commercial
h43;DONGARD;Romane;70 av Henri Dunan;13310;ST MARTIN DE CRAU;01/02/1982;Anvers;Commercial
r257;FOUQUE;Morgane;82 av Léonard de Vinci;62124;BARASTRE;31/03/1981;Anvers;Commercial
f78;LAMBERT;Clement;27 r Uma Thurman;52210;ARC EN BARROIS;17/09/2011;Anvers;Fret&Maintenance
w27;MILSTEIN;Vincent;12 pl Etienne Marcel;25360;ADAM LES PASSAVANT;30/07/2011;Anvers;Fret&Maintenance
t148;JEAN JACQUES;Solenn;6 av Louis Lumière;74800;AMANCY;04/05/2011;Anvers;Fret&Maintenance
d73;LOREE;Ines;15 r Monet;14310;AMAYE SUR SEULLES;27/04/2010;Anvers;Fret&Maintenance
n35;LAUVERNIER;Ludovic;53 av Richelieu;20244;AITI;09/05/2009;Anvers;Fret&Maintenance
u538;HOSSNI;Estelle;89 bd Dagobert;35560;ANTRAIN;20/06/2008;Anvers;Fret&Maintenance
o44;LOUVEL;Thomas;72 bd de Paris;59127;DEHERIES;04/03/2008;Anvers;Fret&Maintenance
o115;GUIGUE;Maxime;106 av Nikki de St Phalle;22170;BOQUEHO;01/02/2008;Anvers;Fret&Maintenance
i17;MA;Carla;18 bd Mannet;73630;DOUCY EN BAUGES;07/11/2007;Anvers;Fret&Maintenance
c394;MOKHTAR;Manon;28 r Alexandre 1er;1350;ANGLEFORT;23/10/2007;Anvers;Fret&Maintenance
a99;MEUNIER;Taïna;53 bd du père Noël;28200;CHATEAUDUN;23/03/2007;Anvers;Fret&Maintenance
u50;LAVANANT;Alexandra;25 r Bob Marley;64160;ABERE;08/11/2006;Anvers;Fret&Maintenance
g20;LEROUX;Chloé;119 r Nikki de St Phalle;81340;ASSAC;15/02/2006;Anvers;Fret&Maintenance
d305;LAPORTE;Noémie;49 bd Bonaparte;76450;AUBERVILLE LA MANUEL;12/11/2005;Anvers;Fret&Maintenance
y208;JULIEN;Kevin;90 pl Louis Lumière;11340;BELCAIRE;05/03/2005;Anvers;Fret&Maintenance
y81;MBOUA;Elian;41 bd de la Mairie;79300;BOISME;01/03/2004;Anvers;Fret&Maintenance
a14;LEMB;Nicolas;93 bd George Sand;62130;BEAUVOIS;17/02/2003;Anvers;Fret&Maintenance
g83;LANGLIN;Valentin;31 pl Lieut Chabal;36210;ANJOUIN;16/01/2003;Anvers;Fret&Maintenance
l70;LARAVINE;Florian;61 r Mozart;57200;BLIES EBERSING;24/10/2002;Anvers;Fret&Maintenance
v219;LAPLANCHE;Mélanie;39 av Albert Camus;50250;BAUDREVILLE;20/08/2001;Anvers;Fret&Maintenance
q63;M'GOMRI;Lea;79 av Van Gogh;46800;BAGAT EN QUERCY;20/03/2001;Anvers;Fret&Maintenance
d19;LEMEUNIER;Wahib;10 r de la forêt;27170;BARC;05/07/2000;Anvers;Fret&Maintenance
y17;LARTIGAU;Florian;22 av Clovis;67110;DAMBACH;05/03/1999;Anvers;Fret&Maintenance
o28;LAMBERT;Virgil;46 r Alexandre 1er;57970;BASSE HAM;04/02/1999;Anvers;Fret&Maintenance
r84;LECORDONNIER;Soumia;116 pl Beauvoir;76480;ANNEVILLE AMBOURVILLE;21/01/1999;Anvers;Fret&Maintenance
s115;JEUF;Sarah;93 r Vauban;48400;BARRE DES CEVENNES;17/08/1998;Anvers;Fret&Maintenance
j80;LANGEARD;Hugues;39 av Jean Perrot;93000;BAGNOLET;18/06/1998;Anvers;Fret&Maintenance
h30;IGIGABEL;Guy;33 gal Arlequin;94000;CRETEIL;26/04/1998;Anvers;Fret&Maintenance
o516;LABOURe-MOREL;Saout;38 cours Berriat;52000;CHAUMONT;25/02/1998;Anvers;Fret&Maintenance
w44;KONRAD;Michael;55 r Charlemagne;86240;CROUTELLE;23/03/1997;Anvers;Fret&Maintenance
t180;MEGHERBI-TORRE;Lucile;33 av Mitterand;24460;AGONAC;29/01/1997;Anvers;Fret&Maintenance
d105;HERNANDEZ;Aureline;93 bd Sartre;47360;COURS;06/01/1997;Anvers;Fret&Maintenance
g3;LUTIGNIER;Valentin;109 bd Picasso;88600;AYDOILLES;30/12/1996;Anvers;Fret&Maintenance
w4;LAAOUEJ;Perrine;118 pl Albert Camus;27460;ALIZAY;15/09/1996;Anvers;Fret&Maintenance
c139;HILPERT;Melanie;107 av Mannet;4270;BEYNES;17/04/1996;Anvers;Fret&Maintenance
n42;LETESSIER;Stephane;5 chem Capuche;27000;EVREUX;06/03/1996;Anvers;Fret&Maintenance
l87;LAVASTE;Ophélie;41 bd Gabriel Péri;35540;LE TRONCHET;19/09/1995;Anvers;Fret&Maintenance
p82;HARIRI;Marjorie;108 bd Dagobert;44850;LE CELLIER;06/06/1995;Anvers;Fret&Maintenance
y59;JOUBAY;Benoit;56 r Prevert;71370;BAUDRIERES;20/04/1994;Anvers;Fret&Maintenance
q239;MESSELMI;Virginie;41 bd Molière;2190;AGUILCOURT;06/04/1994;Anvers;Fret&Maintenance
p45;LEMAINE;Vincent;16 r Rembrant;9300;BELESTA;10/02/1993;Anvers;Fret&Maintenance
p32;MARCOUILLER;Gerard;7 pl St Gilles;91000;ISSY LES MOULINEAUX;24/12/1992;Anvers;Fret&Maintenance
j50;LANDRe;Philippe;4 av Gen Laperrine;59000;LILLE;16/12/1992;Anvers;Fret&Maintenance
b83;LEBEAU;Mickael;99 pl Lieut Chabal;27370;AMFREVILLE LA CAMPAGNE;01/07/1992;Anvers;Fret&Maintenance
b24;MIALINKO;Victor;20 r Albert Camus;67250;ASCHBACH;24/05/1992;Anvers;Fret&Maintenance
k99;LAGNIEL;Justine;32 av Van Gogh;39110;ABERGEMENT LES THESY;19/03/1992;Anvers;Fret&Maintenance
m44;MEUNIER;Virginie;86 pl Henri Dunan;80800;AUBIGNY;21/10/1991;Anvers;Fret&Maintenance
a225;MARRET;Ismaël;93 bd Beauvoir;14240;ANCTOVILLE;29/06/1991;Anvers;Fret&Maintenance
m116;KROVIAKOV;Aurélie;5 r Salvador Dali;57990;HUNDLING;27/10/1990;Anvers;Fret&Maintenance
m45;LESAULNIER;Pascal;47 r Thiers;57000;METZ;13/10/1990;Anvers;Fret&Maintenance
l90;MORADO;Fatima Zahra;63 r Molière;18300;BANNAY;01/09/1990;Anvers;Fret&Maintenance
x96;KRASSLER;Coralie;5 r du père Noël;83210;BELGENTIER;20/05/1990;Anvers;Fret&Maintenance
n87;LEPAIN;Jennyfer;41 pl Molière;35137;BEDEE;12/02/1990;Anvers;Fret&Maintenance
o67;GEORGEL;Élise;60 r Sartre;88800;BELMONT SUR VAIR;30/08/1989;Anvers;Fret&Maintenance
k9;LECESTRE;Thibaud;20 av Etienne Marcel;23120;BANIZE;13/08/1989;Anvers;Fret&Maintenance
b12;HISBOE;Anael;45 pl Bon Repos;1440;VIRIAT;17/12/1988;Anvers;Fret&Maintenance
m542;LOUAINTIER;Alexandre;101 bd Rembrant;60350;ATTICHY;22/09/1988;Anvers;Fret&Maintenance
a21;HUMILIERE;Julie;90 pl Voltaire;59680;CERFONTAINE;29/09/1987;Anvers;Fret&Maintenance
f33;GOZE;Eloïse;53 av Sidonie Jacolin;26220;COMPS;15/07/1987;Anvers;Fret&Maintenance
v108;KRZYZANIAK;Mathilde;106 bd Mitterand;63440;BLOT L EGLISE;07/05/1987;Anvers;Fret&Maintenance
j55;JEHENNE;Ilyes;34 r Wassili Kandinski;60190;ARSY;26/12/1986;Anvers;Fret&Maintenance
l355;KNEZEVIC;Elise;50 r Johnny Halliday;55300;AMBLY SUR MEUSE;06/05/1986;Anvers;Fret&Maintenance
l504;LARCHERON;Florian;16 bd JB Poclain ;55840;THIERVILLE SUR MEUSE;21/09/1985;Anvers;Fret&Maintenance
c48;KHOULLAK;Emeric;54 bd Salvador Dali;59680;CERFONTAINE;01/07/1984;Anvers;Fret&Maintenance
h112;MASSON;Chloe;120 r Bonaparte;10150;AUBETERRE;22/04/1984;Anvers;Fret&Maintenance
e483;LOPEZ;Madlyna;102 pl Aubert Dubayet;88630;AVRANVILLE;27/09/1982;Anvers;Fret&Maintenance
o33;GUIBERT;Joris;54 pl de la prairie;47210;BOURNEL;24/04/1982;Anvers;Fret&Maintenance
i170;KHALI;Michel-Guy;103 av Louis Lumière;14360;TROUVILLE SUR MER;14/03/1981;Anvers;Fret&Maintenance
r36;LEMAIRE;Marc;101 pl D'Alger;25680;AVILLEY;17/01/1981;Anvers;Fret&Maintenance
e101;MALLARD;Alexandre;55 bd Capuche;11150;BRAM;04/01/1981;Anvers;Fret&Maintenance
j226;LAMOUREUX;Jennifer;77 r Capuche;57320;ALZING;12/12/1980;Anvers;Fret&Maintenance
f106;LAMBERT;Katarina;56 av Jules César;61390;BRULLEMAIL;17/06/1980;Anvers;Fret&Maintenance
c35;MAGNESSE;Kevin;77 pl Gabriel Péri;24310;BIRAS;05/06/1980;Anvers;Fret&Maintenance
i98;HIER;Arthur;63 av Sidonie Jacolin;9000;ARABAUX;22/01/1980;Anvers;Fret&Maintenance
i13;PINA;Laura;57 av Vauban;64120;AICIRITS CAMOU SUHAST;18/04/2006;Anvers;SIP
l96;PIPINO;Benjamin;39 r Sartre;32430;ARDIZAS;21/09/1983;Anvers;SIP
c92;GIRONDEAU;Angelina;64 pl Bonaparte;36500;ARGY;30/11/2010;Barcelone;Administration
e15;FERRETTI;Romain;22 r Picotière;62580;ARLEUX EN GOHELLE;21/11/1999;Barcelone;Administration
c41;DULONG;Léon;95 bd de l'Eglise;16260;CELLEFROUIN;16/12/1995;Barcelone;Administration
w317;FERDINAND;Marion;111 bd Camus;78440;BRUEIL EN VEXIN;13/08/1991;Barcelone;Administration
e5;ENAULT-PASCREAU;Celine;25B r Stalingrad;40000;MONT DE MARSAN;27/11/1990;Barcelone;Administration
x81;DURAND;Julien;60 av Alexandre 1er;32270;ANSAN;11/06/1988;Barcelone;Administration
i10;DUMUR;Loretta;81 av de l'Eglise;60310;AMY;30/07/1982;Barcelone;Administration
x91;DJOCO;Milani;61 pl Sartre;78550;BAZAINVILLE;14/06/1980;Barcelone;Administration
i31;CALDERAN;Manon;34 r Angus Young;20133;CARBUCCIA;22/03/2010;Barcelone;Architecture
x527;DURAND;Quentin;3 av Vercingétorix;71160;DIGOIN;12/03/2003;Barcelone;Architecture
d8;GAGNAIRE;Margaux;91 av Baltazar;32500;BRUGNENS;29/11/1991;Barcelone;Architecture
f95;FORTIN;Sinead;52 r Monet;28210;BRECHAMPS;04/03/1990;Barcelone;Architecture
j26;CLOATRE;Laétitia;37 bd de la Mairie;28270;BEAUCHE;18/03/1987;Barcelone;Architecture
l88;FERRADJI;Pauline;95 r Baudelaire;80500;ASSAINVILLERS;15/02/1986;Barcelone;Architecture
q22;CLEMENT;Francois;21 r Henri Dunan;78280;GUYANCOURT;06/11/1984;Barcelone;Architecture
t198;BLOT;Ludovic;63 pl Thiers;59420;MOUVAUX;05/08/2009;Barcelone;Commercial
v454;CHAMOIN;Lucille;106 av Foucher;89160;ANCY LE FRANC;21/03/2005;Barcelone;Commercial
h27;CALDERAN;Wisseme;107 r Rimbaud;37530;CANGEY;05/06/2004;Barcelone;Commercial
e12;CARON;Léa;82 pl de la mer;30190;AUBUSSARGUES;03/03/2004;Barcelone;Commercial
j104;CHEVALIER;Lea;39 bd Camus;2220;AUGY;21/11/2003;Barcelone;Commercial
s43;BOUET;Anthony;35 r Pascale;80140;ANDAINVILLE;16/07/1999;Barcelone;Commercial
j3;CARRARA;Martin;49 bd Etienne Marcel;24120;BEAUREGARD DE TERRASSON;16/12/1998;Barcelone;Commercial
b39;CHAPPE;Suzanna;102 pl Mannet;76550;AMBRUMESNIL;20/08/1996;Barcelone;Commercial
t252;BOUTI;Claire;76 av Salvador Dali;40320;ARBOUCAVE;30/10/1995;Barcelone;Commercial
f196;COZLER;Mathieu;9 bd Mar Foch;21110;AISEREY;19/08/1993;Barcelone;Commercial
j10;BLONDEAU;Michel;78 bd Balzac;65170;ARAGNOUET;01/11/1992;Barcelone;Commercial
o31;BOUREZGUE;Noémie;49 av Rimbaud;20228;BARRETTALI;26/12/1985;Barcelone;Commercial
k49;BENDRA;Delal;3 bd Wassili Kandinski;8130;ALLAND HUY ET SAUSSEUIL;02/07/1985;Barcelone;Commercial
s4;BONNAFOUX;Arthur;119 av Uma Thurman;12460;CAMPOURIEZ;14/09/1983;Barcelone;Commercial
k72;BOUHOT;Flavien;29 r des champs;2700;AMIGNY ROUY;15/01/1983;Barcelone;Commercial
a564;MOURZIK;Ismail;19 av François 1er;48190;ALLENC;13/08/2011;Barcelone;Communication
k166;POIRIER;Victor;51 av Mazarin;20217;CANARI;20/09/2008;Barcelone;Communication
x119;MOSTOWSKI;Alexandre;56 r Gabriel Péri;38870;BRESSIEUX;29/01/2004;Barcelone;Communication
f330;MULLER-ABDOUL-MANINROUDIN;Helene;2 bd Bonaparte;66220;ANSIGNAN;06/06/1995;Barcelone;Communication
u11;RIZK;Pauline;107 av Rimbaud;76270;AUVILLIERS;20/09/1994;Barcelone;Communication
i30;ROBIN;Florine;109 pl G. De Gaule;49700;AMBILLOU CHATEAU;18/06/1994;Barcelone;Communication
i69;MINTON;Salim;92 av du père Noël;2150;LA SELVE;19/11/1991;Barcelone;Communication
m428;RICHE;Amandine;67 bd Uma Thurman;59600;ASSEVENT;20/10/1984;Barcelone;Communication
r17;RIABOFF;Sébastien;7 r Sartre;24250;BOUZIC;20/02/1984;Barcelone;Communication
a144;ESSAKI;Yann;102 r Mitterand;33410;BEGUEY;07/01/2011;Barcelone;Design
q7;JOUAHI;Hadrien;65 pl Capuche;19500;BRANCEILLES;28/05/2006;Barcelone;Design
u87;JOURDAIN;Luca;16 bd Jules Vernes;55200;BONCOURT SUR MEUSE;15/01/2004;Barcelone;Design
o119;HUGUES;Justine;117 av Amin Mallouf;11560;FLEURY D AUDE;03/08/2000;Barcelone;Design
p101;GHEDBANE;Nadjia;56 pl Etienne Marcel;45210;BAZOCHES SUR LE BETZ;21/11/1999;Barcelone;Design
e24;DESNOST;Pierre;16 r Barral de Montferrat;55000;VERDUN;17/05/1993;Barcelone;Design
q44;DENIS;Laura;28 bd D'Alger;45190;BEAUGENCY;21/11/1982;Barcelone;Design
f1;LAVALETTE;Chahrazed;22 r Bon Repos;80340;BRAY SUR SOMME;29/03/1982;Barcelone;Design
d93;DEGEUSE;Sarah;84 r Louis Lumière;65140;ANSOST;12/07/1980;Barcelone;Design
e552;PAYEN;Eva;72 av Foucher;2130;ARCY STE RESTITUE;29/04/2011;Barcelone;Fret&Maintenance
y72;ROYER;Mina;65 pl Monet;71990;LA COMELLE;12/11/2009;Barcelone;Fret&Maintenance
a104;SAINT CYR;Elison;115 pl Van Gogh;43300;AUVERS;12/02/2009;Barcelone;Fret&Maintenance
c43;SEPIETER;Yamina;65 r Louis XIII;16310;CHERVES CHATELARS;11/10/2008;Barcelone;Fret&Maintenance
o37;SU;Antoine;7 bd Camus;54370;ARRACOURT;31/01/2007;Barcelone;Fret&Maintenance
l120;SABOUREAU;Mariane;10 r Sartre;55220;HEIPPES;21/12/2006;Barcelone;Fret&Maintenance
l2;PIRE;Agnike;32 bd Clovis;54450;AMENONCOURT;25/12/2005;Barcelone;Fret&Maintenance
p112;ROHAT;Doryan;103 r Amin Mallouf;82370;CAMPSAS;05/07/2005;Barcelone;Fret&Maintenance
n52;RAZET;Fatou;52 pl Jules César;57500;ST AVOLD;27/04/2005;Barcelone;Fret&Maintenance
a43;SABIN;Fabien;110 av Mannet;31350;BLAJAN;13/08/2004;Barcelone;Fret&Maintenance
y39;SILLARO;Joséf;12 r Anatole France;32700;CASTERA LECTOUROIS;08/11/2003;Barcelone;Fret&Maintenance
j118;RONFARD HARET;Mafata;84 av Léonard de Vinci;97128;GOYAVE;11/10/2003;Barcelone;Fret&Maintenance
a22;TARDIVEL;Thomas;101 bd Camus;31480;BELLESSERRE;15/09/2002;Barcelone;Fret&Maintenance
b412;PLANAS;Perrine;86 pl Jules César;28240;BELHOMERT GUEHOUVILLE;30/04/2002;Barcelone;Fret&Maintenance
g9;TAQUET;Lena;109 pl St Gilles;21160;CORCELLES LES MONTS;04/10/2001;Barcelone;Fret&Maintenance
x30;SALWINSKA;Cécile;66 r Mozart;87260;PIERRE BUFFIERE;05/07/1999;Barcelone;Fret&Maintenance
t79;POSTEL;Valentine;89 av Vivaldi;24270;ANGOISSE;29/01/1999;Barcelone;Fret&Maintenance
f116;SUNER;Karim;54 av Mannet;22400;ANDEL;01/02/1998;Barcelone;Fret&Maintenance
x23;RABOULIN;Mélanie;28 bd Henri Dunan;38220;CHOLONGE;26/10/1997;Barcelone;Fret&Maintenance
u26;SALSAC;Mohamed;73 bd Amin Mallouf;22490;LANGROLAY SUR RANCE;22/07/1997;Barcelone;Fret&Maintenance
j410;TELLET-LARENTE;Pierre;79 av Salvador Dali;54110;ANTHELUPT;09/03/1997;Barcelone;Fret&Maintenance
j63;SEGUIER;Léonor;61 bd Foucher;82160;CASTANET;01/09/1996;Barcelone;Fret&Maintenance
m61;PEREIRA;Justine;95 pl Ernest Renan;64230;ARBUS;23/07/1996;Barcelone;Fret&Maintenance
g446;SAVOUNIEN;Clemence;114 av Poussin;19500;BRANCEILLES;27/12/1994;Barcelone;Fret&Maintenance
r92;RAZAFINDRABE;Clément;108 bd Prevert;10270;BOURANTON;04/08/1994;Barcelone;Fret&Maintenance
s86;SCHMITT;Julien;90 bd Henry Dunant;39130;BARESIA SUR L AIN;04/08/1994;Barcelone;Fret&Maintenance
r542;PAUCHET;Laura;47 pl Bob Marley;51170;AOUGNY;19/07/1994;Barcelone;Fret&Maintenance
m105;STOQUER;Théophile;59 pl Henry Dunant;31530;BELLEGARDE STE MARIE;26/07/1993;Barcelone;Fret&Maintenance
n50;RESENDE E SOUSA;Lea;4 r Mazarin;29150;CAST;19/05/1993;Barcelone;Fret&Maintenance
j25;PAJANIRASSA;Ngoc-Thanh Pierre;114 r St Gilles;80240;AIZECOURT LE BAS;03/12/1992;Barcelone;Fret&Maintenance
w330;POMARES;Charline;53 bd Rimbaud;2120;AUDIGNY;21/09/1992;Barcelone;Fret&Maintenance
s99;SHAMS-ESSHAGHY;Sami;104 bd Albert Camus;78650;BEYNES;07/09/1991;Barcelone;Fret&Maintenance
a64;REGNIER;Thibault;77 bd Foucher;33870;VAYRES;03/11/1990;Barcelone;Fret&Maintenance
j30;PEREIRA;Magali;99 r Etienne Marcel;51270;BANNAY;11/09/1990;Barcelone;Fret&Maintenance
w280;PETIT;Cedric;3 r Monet;61420;FONTENAI LES LOUVETS;11/08/1990;Barcelone;Fret&Maintenance
j169;RAZET;Adam;119 bd de Lyon;57420;BUCHY;07/08/1990;Barcelone;Fret&Maintenance
s445;RALISON;Christophe;120 bd Thiers;27480;BEAUFICEL EN LYONS;07/03/1990;Barcelone;Fret&Maintenance
m530;PERNOT;Claude-Noel;6 r Alexandre 1 de Yougoslavie;11000;NARBONNE;01/03/1990;Barcelone;Fret&Maintenance
c5;TALHAOUI;Lucia;91 r Gabriel Péri;35720;LANHELIN;13/02/1990;Barcelone;Fret&Maintenance
g359;RAVASIO;Mohamed;10 bd Johnny Halliday;90300;CRAVANCHE;07/01/1990;Barcelone;Fret&Maintenance
w119;SOULANS;Jonathan;53 r Rembrant;76700;GAINNEVILLE;08/11/1989;Barcelone;Fret&Maintenance
v10;SALIM;Pierre;15 bd Richelieu;31750;ESCALQUENS;22/09/1989;Barcelone;Fret&Maintenance
f37;POTIER;Louis;19 pl Amin Mallouf;57175;GANDRANGE;24/11/1988;Barcelone;Fret&Maintenance
t244;PERTUY;Myriam;57 pl Bonaparte;16440;CLAIX;27/01/1987;Barcelone;Fret&Maintenance
i16;ROYO;William;76 av Anatole France;41800;ARTINS;25/07/1986;Barcelone;Fret&Maintenance
k87;SIDIBE;Nassera;94 bd Johnny Halliday;62116;ABLAINZEVELLE;21/06/1986;Barcelone;Fret&Maintenance
b464;PILLAUDIN;Jerome;113 av Picasso;90160;BESSONCOURT;06/07/1985;Barcelone;Fret&Maintenance
s9;POIRIER;Nicolas;36 pl Mitterand;14690;COSSESSEVILLE;08/05/1985;Barcelone;Fret&Maintenance
p434;RAKOTOZAFY;Natacha;67 pl Vauban;84600;GRILLON;19/12/1984;Barcelone;Fret&Maintenance
