MATRICULE;NOM;PRENOM;ADRESSE;CP;VILLE;DATEEMBAUCHE;SITE;SERVICE
u25;LAURENT;Gwenäëlle;98 r Diderot;51120;ALLEMANT;30/08/1980;Paris;Fret&Maintenance
o373;SEGHIOUER;Angie;103 bd Vivaldi;40120;ARUE;19/05/2006;Paris;Fret&Maintenance
h458;MANCINO;Hubert;14 r Vauban;39370;CHOUX;15/08/2003;Paris;Design
m12;CAGLIONE;Morgane;111 bd Bonaparte;46300;ANGLARS NOZAC;17/10/1997;Paris;Design
l56;LECORNU;Ludovic;4 r Abel Servien;25000;BESANCON;27/02/1996;Paris;Design
j5;CHAUVET;Louise;93 bd La Fontaine;76690;AUTHIEUX RATIEVILLE;05/12/1994;Paris;Design
u564;DAUTREPPE;Nicolas;58 pl Victor Hugo;64410;ARGET;21/11/1994;Paris;Design
h47;VANALDERWIERT;Theophile;73 r Mar Foch;14250;AUDRIEU;10/05/1993;Paris;Design
n495;OLLIVE;Sarah;111 r Mozart;55260;BAUDREMONT;03/01/1993;Paris;Design
y109;YESIL;Margaux;120 av Mazarin;64190;ANGOUS;17/07/1990;Paris;Design
t21;MENDES;Nordine;24 r Bonaparte;13210;ST REMY DE PROVENCE;22/03/1989;Paris;Design
c14;DABURON;François;13 r Champs Elysees;6000;NICE;01/02/1989;Paris;Design
l17;LEJARD;Agnes;4 r Anthoard;82000;MONTAUBAN;06/10/1987;Paris;Design
w87;DEDIER;Martin;105 bd Henry Dunant;27350;BRESTOT;24/01/1986;Paris;Design
l111;NEVEU;Alice;93 bd Pascale;73210;AIME;20/06/1983;Paris;Design
c1;DÉLIÉ;Mathéo;107 bd Picotière;24520;COURS DE PILE;01/09/2023;Paris;Developpement
g100;HUON;Jérôme;62 bd Paul Valéry;59126;LINSELLES;01/09/2023;Paris;Developpement
h230;LE MOUEL;Maxime;88 pl Diderot;49320;BLAISON GOHIER;01/09/2023;Paris;Developpement
k437;LOPES;Matteo;103 bd Henri Dunan;33710;BAYON SUR GIRONDE;01/09/2023;Paris;Developpement
k55;MORGAN;Mark;44 pl Jules Vernes;25230;BONDEVAL;01/09/2023;Paris;Developpement
k109;OSPINO RAMIREZ;Yoann;87 r Vauban;7340;ANDANCE;01/09/2023;Paris;Developpement
k53;SMOCK;Michaël;4 av Beauvert;68000;MULHOUSE;01/09/2023;Paris;Developpement
t18;TOUMERT;Yanis;79 bd François 1er;88600;AYDOILLES;01/09/2023;Paris;Developpement
b108;VADELL;Keryann;38 bd Anatole France;21140;CHARIGNY;01/09/2023;Paris;Developpement
f6;VALENTIN;Mathis;14 av Vasarelli;2810;BRUMETZ;01/09/2023;Paris;Developpement
m1;TRAJKOVIC;Vincent;57 r Bon Repos;39350;GENDREY;23/04/1986;Paris;Developpement
n345;BONHOMME;Gaëtan;119 bd G. De Gaule;41210;LA FERTE BEAUHARNAIS;21/12/1988;Paris;Developpement
f73;HOEBEKE;Déborah;107 pl La Fontaine;58220;CESSY LES BOIS;07/07/1989;Paris;Developpement
r58;QUIQUANDON;Joel;7 r Ernest Renan;29000;QUIMPER;30/06/1990;Paris;Developpement
j586;AUFFRET;Julien;45 av Thiers;76110;ANGERVILLE BAILLEUL;18/07/1991;Paris;Developpement
a17;CASAGRANDE-PANDUCCIO;Célia;1 r Aimon de Chissee;38100;GRENOBLE;26/08/1991;Paris;Developpement
n97;MATHEAU;David;24 pl Léonard de Vinci;27150;BOISEMONT;18/11/1992;Paris;Developpement
x471;NEYRINCK;Jehanne;57 r Vercingétorix;62116;ABLAINZEVELLE;03/12/1992;Paris;Developpement
q113;DAHALANI;Mélanie;76 av Beauvoir;94360;BRY SUR MARNE;21/02/1993;Paris;Developpement
b393;GUILLAUME;Alexandre;23 av Dagobert;46320;ASSIER;11/08/1994;Paris;Developpement
x66;DUDOGNON;Rosiane;4 av Lieut Chabal;57420;BUCHY;25/04/1995;Paris;Developpement
g61;JURDIT;Chloé;72 r George Sand;14700;AUBIGNY;21/06/1995;Paris;Developpement
d42;PEDROSA DOS SANTOS;David;6 r Baltazar;77910;BARCY;01/11/1995;Paris;Developpement
b125;GHEYSEN;Galassus;32 bd Mar Foch;75000;PARIS;18/01/1996;Paris;Developpement
t84;MONET MONEDIERE;Laurene;98 r Ernest Renan;37140;BENAIS;28/04/1996;Paris;Developpement
d114;EMMANUELIDIS;Jean-Eudes;44 bd du père Noël;66510;ST HIPPOLYTE;28/01/1997;Paris;Developpement
b4;CHAROZE;Catherine;100 pl Geants;33000;BORDEAUX;25/09/1997;Paris;Developpement
o111;TONIN;Vincent;17 r du père Noël;18160;CHEZAL BENOIT;13/04/1998;Paris;Developpement
u69;DESBORDES;Rémy;95 r Poussin;58700;ARTHEL;08/06/1998;Paris;Developpement
f52;BERRAMDANE QUEYSSAC;Imrane;5 bd Voltaire;21500;ARRANS;22/08/1998;Paris;Developpement
b19;ZOUAOUI;Anouk;10 r Nicolas Chorier;85000;LA ROCHE SUR YON;31/01/1999;Paris;Developpement
q72;DUBOIS;Jonathan;57 bd Louis XIII;41300;LA FERTE IMBAULT;08/11/2000;Paris;Developpement
b42;GONCALVES;Raphaël;22 pl Léonard de Vinci;40310;ARX;19/02/2001;Paris;Developpement
t12;ENGEL;Cynthia;58 r Dalembert;47110;ALLEZ ET CAZENEUVE;05/03/2001;Paris;Developpement
x6;PINEL;Adrien;37 av Nikki de St Phalle;67130;BAREMBACH;07/06/2001;Paris;Developpement
j596;SCHNITZLER;Lea;16 bd Charlemagne;25250;ACCOLANS;21/12/2001;Paris;Developpement
w42;LEVAVASSEUR;Fanny;29 av JB Poclain ;62500;BOISDINGHEM;26/04/2002;Paris;Developpement
k22;RENAUDIN;Paul;62 pl Victor Hugo;22730;TREGASTEL;24/04/2003;Paris;Developpement
r119;RAMOND;Clément;6 r Richelieu;89150;BRANNAY;28/12/2003;Paris;Developpement
h37;LECOMTE;Laureen;105 av D'Alger;21230;ALLEREY;05/01/2004;Paris;Developpement
a77;RAZAFINDRAKOTOVAONANDRASA;Fabiola;23 pl Van Gogh;52110;AMBONVILLE;28/06/2004;Paris;Developpement
d257;LAMANE;Nicolas;76 r Foucher;54800;ABBEVILLE LES CONFLANS;16/08/2004;Paris;Developpement
r48;PLORMEL;Noemie;58 pl Picotière;6230;ST JEAN CAP FERRAT;03/08/2006;Paris;Developpement
w85;ZOUAOUI;Aînïs;104 av Thiers;40090;ARTASSENX;11/09/2006;Paris;Developpement
p40;SEDDAOUI;Khaled;5 r Gabriel Peri;61000;FLERS;01/09/2021;Paris;Developpement
j239;TERBECHE;Gaël;37 r Baltazar;69430;AVENAS;01/09/2021;Paris;Developpement
y37;BENKROUIDEM;Nadim;45 pl Thiers;62380;ACQUIN WESTBECOURT;01/09/2022;Paris;Developpement
j42;BETABELET;Briaan;13 pl La Fontaine;43700;ARSAC EN VELAY;01/09/2022;Paris;Developpement
j294;BROGNIART;Lucas;1 av George Sand;62180;AIRON NOTRE DAME;01/09/2022;Paris;Developpement
x411;CASTANHEIRA-GLACE;Matëo;9 r Angus Young;46260;BEAUREGARD;01/09/2022;Paris;Developpement
m154;GRIMBERT;Arnaud;14 r George Sand;17240;BOIS;01/09/2022;Paris;Developpement
y34;MEDIENE;Abdoullah;89 r François 1er;46130;BELMONT BRETENOUX;01/09/2022;Paris;Developpement
c108;MEYER;Alexis;58 r Picotière;41330;AVERDON;01/09/2022;Paris;Developpement
w100;PIREZ;Gregory;14 bd Jeanne d'Arc;56480;CLEGUEREC;01/09/2022;Paris;Developpement
b34;SABRAS;Titouan;123 r Caponiere;41000;BLOIS;01/09/2022;Paris;Developpement
k135;SIVANANTHAN;Jathurshan;28 av Bonaparte;90500;BEAUCOURT;01/09/2022;Paris;Developpement
s126;YOUJIL ABBADI;Ahmed;88Bis r Saumuroise;39000;DOLE;01/09/2022;Paris;Developpement
o483;GHIRINGHELLI;Duncan;31 bd Picasso;74130;AYSE;28/09/2010;Paris;Direction
y228;LAURENT;Julie;7 pl Jules César;69390;CHARLY;28/08/2010;Paris;Direction
t80;MOYSAN;Oceane;77 pl Aubert Dubayet;55000;BAR LE DUC;10/01/2009;Paris;Direction
n110;BEHR;Nicolas;8 pl D'Alger;64160;ABERE;02/11/2006;Paris;Direction
c221;LEBEAU;Vincent;87 r Angus Young;49220;ANDIGNE;17/07/2006;Paris;Direction
g56;ABDEL GHANY;Florian;35 pl de Lyon;59400;ANNEUX;30/11/2004;Paris;Direction
k24;MOUREZ;Antonin;64 av Ernest Renan;91640;BRIIS SOUS FORGES;22/02/2002;Paris;Direction
g193;GUEVEL;Alexandre;7 bd Nikki de St Phalle;33570;FRANCS;20/06/2001;Paris;Direction
i68;CARDON;Magalie;44 pl du père Noël;15590;LASCELLE MANDAILLES;30/05/2000;Paris;Direction
f54;GUERET;Romain;94 av Dagobert;51150;AIGNY;23/04/2000;Paris;Direction
d82;DADA;Arthur;12 bd des champs;53640;CHAMPEON;11/10/1997;Paris;Direction
q17;PETIT;Jean-Louis;7 r Ernest Renan;50000;SAINT LO;06/09/1997;Paris;Direction
a66;PAYEN;Alide;82 av Diderot;76340;AUBERMESNIL AUX ERABLES;17/06/1995;Paris;Direction
m39;BEGUIN;Sarah;55 r Mar Foch;32170;AUX AUSSAT;04/03/1995;Paris;Direction
t81;ADOU;Solene;119 pl Balzac;28240;BELHOMERT GUEHOUVILLE;26/01/1995;Paris;Direction
w101;DELAUNAY;Guillaume;34 av Gabriel Péri;61150;AVOINE;11/02/1992;Paris;Direction
t2;AISSANI;Adrien;72 r Bonaparte;9310;ALBIES;14/08/1991;Paris;Direction
l67;MILLOT;Angele;24 bd Louis Lumière;38190;BERNIN;08/12/1988;Paris;Direction
e509;MARTINEZ;Ophelie;70 r Balzac;16140;AIGRE;20/03/1987;Paris;Direction
m13;DUCHESNE;Grégoire;22 bd Molière;72470;CHAMPAGNE;28/08/1985;Paris;Direction
r24;PIQUERY;Patrick;9 r Vaucelles;14000;CAEN;29/07/1984;Paris;Direction
s54;AZAZA;Alice;119 r de la forêt;63330;BUSSIERES;15/12/1982;Paris;Direction
o245;AUDIER;Axelle;76 av de Lyon;53220;LA PELLERINE;15/09/2010;Paris;DSI
f69;HAUSKNECHT;Malika;89 pl Dalembert;14430;ANGERVILLE;18/02/2006;Paris;DSI
b400;DONDELINGER;Eric;109 av Mozart;1430;CEIGNES;02/11/2003;Paris;DSI
l115;CROISE;Alexis;38 pl Etienne Marcel;25220;AMAGNEY;10/05/2000;Paris;DSI
i9;FRODEAU;Christine;78 bd George Sand;88500;AHEVILLE;04/11/1997;Paris;DSI
q112;NOUVEAU;Fabrice;51 pl Vasarelli;13720;BELCODENE;09/06/1993;Paris;DSI
i102;CANIPEL;Ophelie;104 r de la prairie;28120;BAILLEAU LE PIN;10/09/1990;Paris;DSI
e76;VIGNARD;Philippe;70 bd Anatole France;39700;AMANGE;26/10/1989;Paris;DSI
v34;DIALLO;Thomas;38 bd de la mer;66320;ARBOUSSOLS;10/05/1982;Paris;DSI
b116;VALLE;Hanane;25 bd George Sand;58130;BALLERAY;06/05/2011;Paris;Fret&Maintenance
t110;THOMAS;Claude;101 r de la mer;55700;AUTREVILLE ST LAMBERT;20/11/2009;Paris;Fret&Maintenance
j70;ZEMOUCHI;Fatima;34 r Thiers;88120;BASSE SUR LE RUPT;11/11/2009;Paris;Fret&Maintenance
c119;THAVARAJAH;Aude;82 av de Paris;54800;ABBEVILLE LES CONFLANS;06/09/2009;Paris;Fret&Maintenance
c57;CHERDIVAR;Clément;14 pl Wassili Kandinski;90150;ANGEOT;17/09/2007;Paris;Fret&Maintenance
g213;MALLERET;Lova -Alexandre;58 av de la prairie;12580;CAMPUAC;25/02/2005;Paris;Fret&Maintenance
v2;VERNEUIL;Gwenaël;29 r George Sand;28120;BAILLEAU LE PIN;16/01/2005;Paris;Fret&Maintenance
x265;TEIXEIRA;Yves;98 bd Uma Thurman;22260;PLOEZAL;01/11/2004;Paris;Fret&Maintenance
u497;AMRANE;Titouan;87 av des champs;50290;BREHAL;26/05/2004;Paris;Fret&Maintenance
u41;BELHADJ-ADDA;Mariam;58 bd Louis Lumière;86200;ARCAY;07/02/2004;Paris;Fret&Maintenance
u206;GRAU;Marine;111 av François 1er;10130;AUXON;10/01/2004;Paris;Fret&Maintenance
l48;ZIMMERMANN;Maïmouna;75 bd des champs;22600;HEMONSTOIR;01/01/2004;Paris;Fret&Maintenance
x236;LUU;Dorian;111 r Paul Valéry;20228;BARRETTALI;15/12/2003;Paris;Fret&Maintenance
o96;TAUZIN;Lea;96 av Rimbaud;36400;BRIANTES;25/08/2003;Paris;Fret&Maintenance
t59;YOGARAJAH;Audrey;56 pl Mannet;27700;BERNIERES SUR SEINE;08/06/2003;Paris;Fret&Maintenance
x62;VINAY;Tracy;39 bd Balzac;14400;AGY;13/02/2003;Paris;Fret&Maintenance
c10;FENDT;Sami;44 av de la mer;7300;CHEMINAS;19/11/2002;Paris;Fret&Maintenance
k57;BEN EL HASSANE;Justine;83 pl Richelieu;93240;STAINS;23/07/2002;Paris;Fret&Maintenance
t48;ZID;Sebastien;89 r Léonard de Vinci;16120;ANGEAC CHARENTE;03/06/2002;Paris;Fret&Maintenance
i100;VERDIER;Andrea;24 pl St Gilles;6710;MALAUSSENE;06/03/2002;Paris;Fret&Maintenance
k33;VAING;Nicolas;88 r St Gilles;32250;FOURCES;04/02/2002;Paris;Fret&Maintenance
l83;TEOFILOVIC;Ludovic;95 av Bon Repos;14210;AMAYE SUR ORNE;10/10/2001;Paris;Fret&Maintenance
m104;UPADHYE;Soudharsanan;31 av Foucher;61120;AUBRY LE PANTHOU;18/08/2001;Paris;Fret&Maintenance
h552;TENESI;Sofiane;58 r Foucher;22160;BULAT PESTIVIEN;01/12/2000;Paris;Fret&Maintenance
h77;FLORVIL;Angélique;35 av D'Alger;32440;CASTELNAU D AUZAN;19/10/2000;Paris;Fret&Maintenance
v14;DE OLIVEIRA;Sophie;88 pl du père Noël;39290;ARCHELANGE;08/04/1999;Paris;Fret&Maintenance
a93;TUSSEAU;Louis;22 r Renou;86000;POITIERS;02/01/1999;Paris;Fret&Maintenance
b55;TOIGO;Florian;32 av Mannet;47200;BEAUPUY;01/12/1998;Paris;Fret&Maintenance
x128;TIJINI;Séverine;71 pl Rembrant;20212;ALANDO;13/06/1998;Paris;Fret&Maintenance
t4;GRENIER;Gaelle;63 pl Jeanne d'Arc;37510;BALLAN MIRE;04/05/1998;Paris;Fret&Maintenance
j113;GIROS;Rachel;102 av Bon Repos;68760;GOLDBACH ALTENBACH;23/02/1998;Paris;Fret&Maintenance
j391;TIJINI;Etienne;5 pl de Lyon;88370;BELLEFONTAINE;30/07/1997;Paris;Fret&Maintenance
b16;BIORET;Luc;1 r Linne;35000;RENNES;21/03/1997;Paris;Fret&Maintenance
h51;VANAZZI;Oumisalam;120 r François 1er;61330;CEAUCE;14/12/1996;Paris;Fret&Maintenance
e49;DUNCOMBE;Claude;19 av Alsace Lorraine;9000;FOIX;19/02/1996;Paris;Fret&Maintenance
b11;TASSET;Antoine;72 av Jules Vernes;34830;CLAPIERS;30/01/1996;Paris;Fret&Maintenance
d17;DUPE-TESSARI;Aurélien;15 r JB Poclain ;4270;BEYNES;06/11/1995;Paris;Fret&Maintenance
n14;VAUTIER;Steven;41 r Lieut Chabal;60127;FRESNOY LA RIVIERE;11/10/1995;Paris;Fret&Maintenance
m574;MONGIS;Louis;44 av Mannet;78910;BEHOUST;13/07/1995;Paris;Fret&Maintenance
c158;THÉMÉ;Chaïma;91 av Charlemagne;41700;CHEMERY;06/07/1995;Paris;Fret&Maintenance
y119;MANCINI;Anne;5 r D'Agier;48000;MENDE;05/01/1995;Paris;Fret&Maintenance
h106;LIMIER;Anthony;118 av Jules César;30410;MEYRANNES;21/03/1994;Paris;Fret&Maintenance
f21;FINCK;Jacques;rte Montreuil Bellay;74000;ANNECY;08/06/1993;Paris;Fret&Maintenance
i5;YOGARAJAH;Marie;109 pl D'Alger;62810;AVESNES LE COMTE;15/03/1993;Paris;Fret&Maintenance
o25;CHEREL;Margot;63 r Foucher;72110;BEAUFAY;13/12/1992;Paris;Fret&Maintenance
a131;VILLECHALANE;Louis;8 cours Lafontaine;29000;BREST;11/12/1992;Paris;Fret&Maintenance
x57;YOUSSOUF;Adrian;58 r La Fontaine;38960;ST AUPRE;22/04/1992;Paris;Fret&Maintenance
r579;ARSHAD;Marine;61 av de Lyon;65100;ADE;27/03/1992;Paris;Fret&Maintenance
t119;LOMBARDI;Robin;81 av Louis Lumière;6710;MALAUSSENE;09/08/1991;Paris;Fret&Maintenance
f56;VALDENAIRE;Omar;68 pl D'Alger;14140;AUQUAINVILLE;19/05/1991;Paris;Fret&Maintenance
h83;CORDESSE;Florianne;38 pl Amin Mallouf;14630;CAGNY;17/08/1990;Paris;Fret&Maintenance
b159;DUVAL;Charline;77 r Diderot;88170;AOUZE;09/07/1990;Paris;Fret&Maintenance
y42;TURGY;Nicolas;120 pl Mar Foch;85310;CHAILLE SOUS LES ORMEAUX;07/01/1990;Paris;Fret&Maintenance
q108;ZAROUAL;Allyssia;68 bd Poussin;46330;BLARS;13/06/1989;Paris;Fret&Maintenance
h36;LEVASSEUR;Christopher;33 av Vauban;29840;LANDUNVEZ;20/04/1989;Paris;Fret&Maintenance
n33;DUBOIS;Noe;68 r Camus;59730;BEAURAIN;15/03/1989;Paris;Fret&Maintenance
s112;MARCELLI;Jessica;114 av Henry Dunant;59400;ANNEUX;03/11/1988;Paris;Fret&Maintenance
d87;TEIXEIRA;Lucie;105 pl JB Poclain ;71260;AZE;06/06/1988;Paris;Fret&Maintenance
a45;DOGAN;Julien;73 av Baltazar;2160;BEAURIEUX;22/01/1988;Paris;Fret&Maintenance
g5;TONG;Naoures;5 bd Mar Foch;88260;ATTIGNY;13/01/1988;Paris;Fret&Maintenance
c361;DUBOIS;Julie;22 pl Picotière;60650;BLACOURT;08/08/1987;Paris;Fret&Maintenance
d22;TILLIER;Solene;75 bd Vasarelli;31290;AVIGNONET LAURAGAIS;23/01/1987;Paris;Fret&Maintenance
f31;DELAHAYE;Hanah;119 av Aubert Dubayet;46300;ANGLARS NOZAC;26/11/1986;Paris;Fret&Maintenance
k38;BELABED;Yohan;72 r Chateaubriand;51110;AUMENANCOURT;10/04/1986;Paris;Fret&Maintenance
u136;CHARGY;Jonathan;70 bd Victor Hugo;49122;BEGROLLES EN MAUGES;11/06/1985;Paris;Fret&Maintenance
s65;ZIAKAS;Adrien;74 av Etienne Marcel;53250;CHARCHIGNE;29/11/1984;Paris;Fret&Maintenance
p104;ZERE;Pierre;104 pl Molière;51330;BELVAL EN ARGONNE;12/04/1984;Paris;Fret&Maintenance
b90;VOLPI;Marie;24 r de Lyon;39380;AUGERANS;12/06/1983;Paris;Fret&Maintenance
a574;ZTOUTI;Thibaut;44 r Louis XIII;39300;ARDON;17/07/1982;Paris;Fret&Maintenance
b114;ZAROUAL;Phuong Dung;20 pl Richelieu;63117;CHAURIAT;29/04/1982;Paris;Fret&Maintenance
t19;FLOHIC;Marion;117 pl Chateaubriand;12500;BESSUEJOULS;12/04/1982;Paris;Fret&Maintenance
j27;BAMBA;Isiaka;91 bd Dagobert;32270;ANSAN;15/05/1981;Paris;Fret&Maintenance
k85;WOJCIECHOWSKI;Julienne;13 pl Chateaubriand;21210;CHAMPEAU EN MORVAN;09/05/1981;Paris;Fret&Maintenance
n81;VIDAL;Audrey;61 pl de Paris;54450;AMENONCOURT;12/11/1980;Paris;Fret&Maintenance
e30;DEROBERT;Mohamed;14 r Poussin;19260;AFFIEUX;21/09/1980;Paris;Fret&Maintenance
m106;VIVET;Elias;1 av Louis Lumière;25120;CERNAY L EGLISE;08/08/1980;Paris;Fret&Maintenance
m78;MENNECIER;Michael;90 av Aubert Dubayet;69480;AMBERIEUX D AZERGUES;08/11/2011;Paris;Juridique
u139;ASSOSSOU;Remi;84 av Anatole France;32230;ARMENTIEUX;29/06/2011;Paris;Juridique
h54;KOGLER;Estelle;95 pl Bon Repos;48150;GATUZIERES;16/04/2011;Paris;Juridique
j440;AFROUKH;Célia;47 av Albert Camus;19150;CHANAC LES MINES;08/10/2009;Paris;Juridique
u67;GUIBERT;Flavien;4 bd Picotière;66300;BANYULS DELS ASPRES;28/02/2009;Paris;Juridique
r32;PIEDFERT;Olivera;38 pl Anatole France;14370;AIRAN;02/10/2008;Paris;Juridique
s80;IMPINNA;Alexandra;44 av Gabriel Péri;39700;AMANGE;17/05/2007;Paris;Juridique
s12;VALETTE;Chloe;4 bd Baltazar;28130;BOUGLAINVAL;07/05/2007;Paris;Juridique
m58;UNG;Mickael;93 bd Amin Mallouf;65190;BEGOLE;19/02/2005;Paris;Juridique
b206;SCHERLE;Elsa;117 av Jules César;62152;NESLES;24/03/2004;Paris;Juridique
k245;ROGNERUD;Aristide;71 bd Pascale;85480;BOURNEZEAU;28/05/2003;Paris;Juridique
k355;BOULAY;Hajare;28 pl de Lyon;57590;ABONCOURT SUR SEILLE;19/05/2003;Paris;Juridique
u85;ALT;Méhdi;18 r Vauban;43270;ALLEGRE;23/03/2002;Paris;Juridique
v11;BARRE;Alexandre;92 bd Baltazar;58270;ANLEZY;05/10/2001;Paris;Juridique
s116;SURPLY;Johan;74 r Lieut Chabal;53160;BAIS;29/07/2001;Paris;Juridique
r108;RAHAIN;Donia;71 r Jeanne d'Arc;33540;BLASIMON;10/12/2000;Paris;Juridique
v66;BRUNET;Michael;7 r Voltaire;62240;BECOURT;01/11/2000;Paris;Juridique
s34;BENOIT;Vijayashanthiya;110 r de la Mairie;46700;CASSAGNES;19/07/1999;Paris;Juridique
b280;BRONCHY;Pauline;69 r Picotière;65240;ADERVIELLE POUCHERGUES;29/09/1998;Paris;Juridique
h57;MARCHAND;Sophie;79 bd Victor Hugo;50220;CEAUX;03/04/1998;Paris;Juridique
a76;BOURHANI;Camille;28 av Rembrant;8110;BLAGNY;02/09/1997;Paris;Juridique
t47;TIPHAGNE;Patrick;7B r Gay Lussac;62000;ARRAS;29/08/1997;Paris;Juridique
k11;VANDAMME;Josephine;82 bd Vauban;80560;ACHEUX EN AMIENOIS;06/08/1997;Paris;Juridique
b13;BENTOT;Pascal;11 av 6 Juin;67000;STRASBOURG;11/03/1996;Paris;Juridique
h26;SEQUEIRA;Lucile;57 r Jules Vernes;18360;EPINEUIL LE FLEURIEL;03/07/1995;Paris;Juridique
w162;LECLERCQ;Servane;11 r Quinconce;18000;BOURGES;05/06/1995;Paris;Juridique
n59;MAFFEZZOLI;Thibaud;5 r Chateaubriand;2000;LAON;19/12/1994;Paris;Juridique
a30;LETURGEON;Amel;84 r de Lyon;2380;BASSOLES AULERS;22/07/1994;Paris;Juridique
g78;KAROUTZOS;Dylan;118 r Thiers;21330;BALOT;03/05/1993;Paris;Juridique
e111;PLANAS;Hafsa;77 r D'Alger;11300;AJAC;06/01/1993;Paris;Juridique
